IDDECOLONIA,DESCRIPCION
2484,22010
2485,22010
2486,22014
2487,22014
2488,22014
2489,22015
2490,22015
2491,22015
2492,22020
2493,22020
2494,22020
2495,22020
2496,22020
2497,22020
2498,22020
2499,22024
2500,22024
2501,22024
2502,22024
2503,22025
2504,22025
2505,22025
2506,22025
2507,22025
2508,22025
2509,22025
2510,22030
2511,22030
2512,22030
2513,22030
2514,22030
2515,22030
2516,22030
2517,22034
2518,22034
2519,22034
2520,22034
2521,22034
2522,22034
2523,22034
2524,22034
2525,22034
2526,22034
2527,22035
2528,22035
2529,22035
2530,22035
2531,22040
2532,22040
2533,22044
2534,22044
2535,22044
2536,22044
2537,22045
2538,22045
2539,22045
2540,22045
2541,22046
2542,22046
2543,22046
2544,22046
2545,22046
2546,22046
2547,22050
2548,22050
2549,22054
2550,22054
2551,22054
2552,22055
2553,22055
2554,22055
2555,22055
2556,22056
2557,22056
2558,22056
2559,22100
2560,22100
2561,22104
2562,22104
2563,22104
2564,22104
2565,22104
2566,22104
2567,22105
2568,22105
2569,22105
2570,22105
2571,22105
2572,22105
2573,22105
2574,22105
2575,22105
2576,22105
2577,22105
2578,22105
2579,22105
2580,22105
2581,22105
2582,22106
2583,22106
2584,22106
2585,22106
2586,22106
2587,22106
2588,22106
2589,22106
2590,22106
2591,22106
2592,22106
2593,22106
2594,22106
2595,22106
2596,22106
2597,22106
2598,22106
2599,22106
2600,22106
2601,22106
2602,22106
2603,22106
2604,22106
2605,22106
2606,22106
2607,22106
2608,22106
2609,22110
2610,22110
2611,22110
2612,22110
2613,22110
2614,22114
2615,22114
2616,22114
2617,22114
2618,22114
2619,22114
2620,22114
2621,22114
2622,22114
2623,22114
2624,22114
2625,22115
2626,22115
2627,22115
2628,22115
2629,22115
2630,22115
2631,22115
2632,22115
2633,22115
2634,22115
2635,22115
2636,22115
2637,22115
2638,22116
2639,22116
2640,22116
2641,22116
2642,22116
2643,22116
2644,22116
2645,22116
2646,22116
2647,22116
2648,22116
2649,22116
2650,22116
2651,22116
2652,22116
2653,22116
2654,22117
2655,22117
2656,22117
2657,22117
2658,22117
2659,22117
2660,22117
2661,22117
2662,22117
2663,22117
2664,22117
2665,22117
2666,22117
2667,22117
2668,22117
2669,22120
2670,22120
2671,22120
2672,22120
2673,22120
2674,22120
2675,22120
2676,22120
2677,22120
2678,22120
2679,22120
2680,22120
2681,22123
2682,22123
2683,22123
2684,22123
2685,22123
2686,22123
2687,22123
2688,22123
2689,22124
2690,22124
2691,22124
2692,22125
2693,22125
2694,22125
2695,22125
2696,22125
2697,22125
2698,22125
2699,22126
2700,22126
2701,22126
2702,22126
2703,22126
2704,22126
2705,22126
2706,22126
2707,22127
2708,22127
2709,22127
2710,22127
2711,22127
2712,22127
2713,22127
2714,22127
2715,22127
2716,22127
2717,22127
2718,22127
2719,22127
2720,22160
2721,22160
2722,22163
2723,22163
2724,22163
2725,22163
2726,22163
2727,22164
2728,22164
2729,22165
2730,22165
2731,22165
2732,22165
2733,22165
2734,22165
2735,22170
2736,22170
2737,22170
2738,22170
2739,22170
2740,22170
2741,22170
2742,22170
2743,22170
2744,22170
2745,22170
2746,22170
2747,22170
2748,22180
2749,22180
2750,22180
2751,22180
2752,22180
2753,22183
2754,22183
2755,22183
2756,22183
2757,22183
2758,22183
2759,22185
2760,22185
2761,22185
2762,22185
2763,22185
2764,22185
2765,22185
2766,22185
2767,22185
2768,22186
2769,22186
2770,22186
2771,22186
2772,22190
2773,22190
2774,22190
2775,22194
2776,22194
2777,22194
2778,22194
2779,22194
2780,22195
2781,22195
2782,22195
2783,22195
2784,22195
2785,22195
2786,22195
2787,22195
2788,22195
2789,22196
2790,22200
2791,22200
2792,22200
2793,22200
2794,22203
2795,22203
2796,22203
2797,22203
2798,22203
2799,22203
2800,22204
2801,22204
2802,22204
2803,22204
2804,22204
2805,22204
2806,22204
2807,22204
2808,22204
2809,22204
2810,22204
2811,22204
2812,22204
2813,22205
2814,22205
2815,22205
2816,22205
2817,22205
2818,22205
2819,22205
2820,22205
2821,22205
2822,22205
2823,22205
2824,22205
2825,22205
2826,22205
2827,22205
2828,22205
2829,22205
2830,22205
2831,22205
2832,22205
2833,22205
2834,22205
2835,22205
2836,22205
2837,22205
2838,22205
2839,22205
2840,22206
2841,22206
2842,22206
2843,22206
2844,22206
2845,22206
2846,22206
2847,22206
2848,22206
2849,22206
2850,22206
2851,22207
2852,22207
2853,22207
2854,22207
2855,22207
2856,22210
2857,22210
2858,22210
2859,22210
2860,22210
2861,22210
2862,22210
2863,22214
2864,22214
2865,22214
2866,22214
2867,22214
2868,22214
2869,22214
2870,22215
2871,22215
2872,22215
2873,22215
2874,22215
2875,22215
2876,22215
2877,22215
2878,22215
2879,22215
2880,22215
2881,22215
2882,22215
2883,22215
2884,22216
2885,22216
2886,22217
2887,22217
2888,22220
2889,22223
2890,22223
2891,22223
2892,22223
2893,22223
2894,22223
2895,22223
2896,22223
2897,22223
2898,22223
2899,22223
2900,22223
2901,22223
2902,22224
2903,22224
2904,22224
2905,22224
2906,22224
2907,22224
2908,22224
2909,22224
2910,22224
2911,22225
2912,22225
2913,22225
2914,22225
2915,22225
2916,22225
2917,22225
2918,22225
2919,22225
2920,22225
2921,22225
2922,22226
2923,22226
2924,22226
2925,22226
2926,22226
2927,22226
2928,22226
2929,22230
2930,22234
2931,22234
2932,22234
2933,22235
2934,22236
2935,22236
2936,22236
2937,22236
2938,22237
2939,22237
2940,22237
2941,22244
2942,22244
2943,22244
2944,22244
2945,22244
2946,22244
2947,22244
2948,22245
2949,22245
2950,22245
2951,22245
2952,22245
2953,22245
2954,22245
2955,22245
2956,22245
2957,22245
2958,22245
2959,22245
2960,22246
2961,22246
2962,22250
2963,22250
2964,22250
2965,22250
2966,22250
2967,22253
2968,22253
2969,22253
2970,22253
2971,22253
2972,22253
2973,22253
2974,22253
2975,22253
2976,22253
2977,22254
2978,22254
2979,22254
2980,22254
2981,22254
2982,22254
2983,22254
2984,22254
2985,22254
2986,22254
2987,22254
2988,22254
2989,22254
2990,22254
2991,22254
2992,22254
2993,22255
2994,22255
2995,22255
2996,22260
2997,22260
2998,22263
2999,22330
3000,22330
3001,22330
3002,22330
3003,22330
3004,22330
3005,22330
3006,22330
3007,22333
3008,22333
3009,22334
3010,22334
3011,22334
3012,22334
3013,22335
3014,22335
3015,22400
3016,22404
3017,22404
3018,22405
3019,22406
3020,22406
3021,22410
3022,22410
3023,22410
3024,22414
3025,22414
3026,22414
3027,22415
3028,22415
3029,22415
3030,22416
3031,22416
3032,22416
3033,22416
3034,22416
3035,22416
3036,22420
3037,22420
3038,22420
3039,22420
3040,22424
3041,22424
3042,22425
3043,22425
3044,22425
3045,22425
3046,22425
3047,22426
3048,22426
3049,22426
3050,22427
3051,22427
3052,22427
3053,22427
3054,22427
3055,22427
3056,22427
3057,22430
3058,22430
3059,22430
3060,22430
3061,22434
3062,22434
3063,22435
3064,22435
3065,22435
3066,22436
3067,22436
3068,22436
3069,22439
3070,22440
3071,22440
3072,22444
3073,22446
3074,22450
3075,22450
3076,22450
3077,22450
3078,22450
3079,22450
3080,22450
3081,22450
3082,22450
3083,22450
3084,22454
3085,22455
3086,22456
3087,22456
3088,22456
3089,22456
3090,22457
3091,22457
3092,22457
3093,22457
3094,22457
3095,22457
3096,22460
3097,22460
3098,22464
3099,22464
3100,22464
3101,22465
3102,22465
3103,22465
3104,22465
3105,22465
3106,22465
3107,22470
3108,22470
3109,22470
3110,22470
3111,22470
3112,22470
3113,22470
3114,22473
3115,22473
3116,22474
3117,22474
3118,22474
3119,22474
3120,22474
3121,22476
3122,22476
3123,22476
3124,22476
3125,22500
3126,22504
3127,22504
3128,22504
3129,22504
3130,22504
3131,22504
3132,22505
3133,22505
3134,22505
3135,22505
3136,22505
3137,22505
3138,22505
3139,22505
3140,22506
3141,22506
3142,22506
3143,22506
3144,22510
3145,22510
3146,22510
3147,22510
3148,22510
3149,22510
3150,22515
3151,22515
3152,22516
3153,22516
3154,22517
3155,22517
3156,22517
3157,22517
3158,22520
3159,22520
3160,22520
3161,22520
3162,22520
3163,22520
3164,22520
3165,22523
3166,22523
3167,22523
3168,22523
3169,22523
3170,22523
3171,22524
3172,22524
3173,22525
3174,22525
3175,22525
3176,22525
3177,22525
3178,22525
3179,22525
3180,22525
3181,22526
3182,22526
3183,22526
3184,22526
3185,22526
3186,22530
3187,22530
3188,22530
3189,22530
3190,22530
3191,22534
3192,22534
3193,22534
3194,22535
3195,22535
3196,22535
3197,22535
3198,22536
3199,22536
3200,22536
3201,22537
3202,22537
3203,22540
3204,22544
3205,22545
3206,22545
3207,22550
3208,22550
3209,22555
3210,22555
3211,22555
3212,22557
3213,22557
3214,22557
3215,22560
3216,22560
3217,22560
3218,22560
3219,22564
3220,22564
3221,22564
3222,22564
3223,22564
3224,22564
3225,22564
3226,22565
3227,22565
3228,22566
3229,22566
3230,22566
3231,22566
3232,22566
3233,22566
3234,22566
3235,22567
3236,22567
3237,22600
3238,22600
3239,22600
3240,22600
3241,22600
3242,22604
3243,22604
3244,22604
3245,22604
3246,22604
3247,22604
3248,22604
3249,22605
3250,22605
3251,22605
3252,22605
3253,22605
3254,22606
3255,22606
3256,22606
3257,22607
3258,22607
3259,22607
3260,22607
3261,22607
3262,22607
3263,22607
3264,22610
3265,22610
3266,22610
3267,22614
3268,22614
3269,22614
3270,22614
3271,22614
3272,22615
3273,22615
3274,22616
3275,22616
3276,22620
3277,22620
3278,22620
3279,22620
3280,22624
3281,22624
3282,22625
3283,22626
3284,22626
3285,22630
3286,22630
3287,22630
3288,22634
3289,22634
3290,22634
3291,22634
3292,22634
3293,22635
3294,22635
3295,22635
3296,22635
3297,22635
3298,22635
3299,22635
3300,22635
3301,22635
3302,22635
3303,22635
3304,22635
3305,22635
3306,22635
3307,22635
3308,22636
3309,22636
3310,22636
3311,22636
3312,22636
3313,22636
3314,22636
3315,22636
3316,22637
3317,22637
3318,22637
3319,22637
3320,22637
3321,22637
3322,22640
3323,22640
3324,22640
3325,22640
3326,22640
3327,22640
3328,22640
3329,22640
3330,22640
3331,22640
3332,22640
3333,22640
3334,22643
3335,22643
3336,22643
3337,22643
3338,22643
3339,22643
3340,22643
3341,22643
3342,22643
3343,22643
3344,22643
3345,22643
3346,22643
3347,22644
3348,22644
3349,22644
3350,22644
3351,22644
3352,22644
3353,22644
3354,22644
3355,22644
3356,22645
3357,22645
3358,22645
3359,22645
3360,22645
3361,22645
3362,22645
3363,22646
3364,22647
3365,22647
3366,22647
3367,22647
3368,22647
3369,22647
3370,22647
3371,22650
3372,22650
3373,22650
3374,22650
3375,22654
3376,22654
3377,22654
3378,22654
3379,22654
3380,22654
3381,22654
3382,22660
3383,22660
3384,22660
3385,22660
3386,22660
3387,22663
3388,22663
3389,22663
3390,22664
3391,22664
3392,22664
3393,22664
3394,22664
3395,22664
3396,22664
3397,22664
3398,22665
3399,22665
3400,22665
3401,22665
3402,22665
3403,22665
3404,22665
3405,22666
3406,22666
3407,22666
3408,22666
3409,22666
3410,22666
3411,22666
3412,22666
3413,22667
3414,22667
3415,22667
3416,22667
3417,22667
3418,22667
3419,22667
3420,22667
3421,22667
3422,22667
3423,22667
3424,22667
3425,22700
3426,22703
3427,22703
3428,22703
3429,22703
3430,22703
3431,22703
3432,22703
3433,22703
3434,22703
3435,22703
3436,22703
3437,22703
3438,22703
3439,22703
3440,22703
3441,22703
3442,22703
3443,22703
3444,22703
3445,22703
3446,22703
3447,22703
3448,22703
3449,22703
3450,22703
3451,22703
3452,22704
3453,22704
3454,22704
3455,22704
3456,22704
3457,22704
3458,22704
3459,22704
3460,22704
3461,22704
3462,22704
3463,22704
3464,22705
3465,22705
3466,22705
3467,22705
3468,22705
3469,22705
3470,22705
3471,22705
3472,22705
3473,22705
3474,22705
3475,22705
3476,22705
3477,22706
3478,22706
3479,22706
3480,22706
3481,22706
3482,22706
3483,22706
3484,22706
3485,22706
3486,22706
3487,22706
3488,22706
3489,22706
3490,22706
3491,22706
3492,22706
3493,22706
3494,22706
3495,22706
3496,22706
3497,22706
3498,22706
3499,22706
3500,22706
3501,22707
3502,22707
3503,22707
3504,22707
3505,22707
3506,22707
3507,22707
3508,22707
3509,22707
3510,22707
3511,22707
3512,22707
3513,22707
3514,22707
3515,22707
3516,22707
3517,22707
3518,22707
3519,22707
3520,22707
3521,22707
3522,22707
3523,22707
3524,22707
3525,22707
3526,22710
3527,22710
3528,22710
3529,22710
3530,22710
3531,22710
3532,22713
3533,22713
3534,22713
3535,22713
3536,22713
3537,22713
3538,22713
3539,22713
3540,22713
3541,22713
3542,22715
3543,22715
3544,22715
3545,22715
3546,22715
3547,22715
3548,22715
3549,22715
3550,22716
3551,22716
3552,22716
3553,22716
3554,22717
3555,22717
3556,22717
3557,22717
3558,22717
3559,22717
3560,22717
3561,22740
3562,22740
3563,22740
3564,22740
3565,22740
3566,22740
3567,22740
3568,22740
3569,22740
3570,22740
3571,22740
3572,22740
3573,22740
3574,22740
3575,22740
3576,22740
3577,22740
3578,22740
3579,22740
3580,22740
3581,22740
3582,22740
3583,22740
3584,22740
3585,22740
3586,22740
3587,22744
3588,22744
3589,22744
3590,22745
3591,22745
3592,22746
3593,22746
3594,22746
3595,22746
3596,22746
3597,22746
3598,22746
3599,22746
3600,22746
3601,22746
3602,22746
3603,22746
3604,22746
3605,22746
3606,22750
3607,22750
3608,22753
3609,22753
3610,22753
3611,22753
3612,22753
3613,22753
3614,22755
3615,22755
3616,22756
3617,22758
3618,22758
3619,22760
3620,22760
3621,22760
3622,22760
3623,22760
3624,22760
3625,22760
3626,22760
3627,22760
3628,22760
3629,22760
3630,22760
3631,22760
3632,22760
3633,22762
3634,22765
3635,22765
3636,22765
3637,22765
3638,22765
3639,22765
3640,22765
3641,22765
3642,22765
3643,22766
3644,22766
3645,22766
3646,22766
3647,22766
3648,22766
3649,22766
3650,22766
3651,22766
3652,22766
3653,22767
3654,22770
3655,22770
3656,22770
3657,22770
3658,22770
3659,22771
3660,22771
3661,22785
3662,22785
3663,22785
3664,22785
3665,22785
3666,22785
3667,22785
3668,22785
3669,22785
3670,22785
3671,22785
3672,22785
3673,22785
3674,22785
3675,22785
3676,22785
3677,22785
3678,22785
3679,22785
3680,22785
3681,22785
3682,22785
3683,22785
3684,22785
3685,22785
3686,22785
3687,22785
3688,22785
3689,22785
3690,22785
3691,22785
3692,22785
3693,22785
3694,22785
3695,22790
3696,22790
3697,22790
3698,22790
3699,22790
3700,22790
3701,22790
3702,22790
3703,22790
3704,22790
3705,22790
3706,22790
3707,22790
3708,22790
3709,22790
3710,22790
3711,22790
3712,22790
3713,22790
3714,22790
3715,22790
3716,22790
3717,22790
3718,22790
3719,22790
3720,22790
3721,22790
3722,22790
3723,22793
3724,22793
3725,22793
3726,22793
3727,22793
3728,22793
3729,22793
3730,22793
3731,22793
3732,22794
3733,22794
3734,22794
3735,22794
3736,22794
3737,22794
3738,22794
3739,22794
3740,22794
3741,22794
3742,22795
3743,22795
3744,22795
3745,22795
3746,22795
3747,22795
3748,22795
3749,22796
3750,22796
3751,22796
3752,22796
3753,22796
3754,22796
3755,22796
3756,22796
3757,22797
3758,22797
3759,22797
3760,22797
3761,22797
3762,22797
3763,22798
3764,22798
3765,22798
3766,22798
3767,22798
3768,22798
3769,22798
3770,22798
3771,22800
3772,22810
3773,22810
3774,22810
3775,22810
3776,22810
3777,22810
3778,22810
3779,22810
3780,22810
3781,22810
3782,22810
3783,22810
3784,22810
3785,22810
3786,22810
3787,22810
3788,22810
3789,22810
3790,22812
3791,22812
3792,22812
3793,22812
3794,22812
3795,22812
3796,22812
3797,22812
3798,22812
3799,22812
3800,22812
3801,22812
3802,22812
3803,22813
3804,22813
3805,22813
3806,22813
3807,22813
3808,22813
3809,22813
3810,22813
3811,22813
3812,22813
3813,22813
3814,22813
3815,22813
3816,22813
3817,22813
3818,22813
3819,22814
3820,22814
3821,22818
3822,22818
3823,22818
3824,22818
3825,22818
3826,22818
3827,22819
3828,22819
3829,22819
3830,22819
3831,22819
3832,22819
3833,22819
3834,22820
3835,22820
3836,22820
3837,22820
3838,22820
3839,22820
3840,22820
3841,22820
